{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
CONSOLE 2
Accounts:  [ { addr: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
    privateKey:
     <Buffer 00 8b 90 98 b3 42 5f c4 a7 9e a7 3b a9 86 e4 fc 02 aa d8 cb b5 9c f0 56 b9 36 38 b9 b6 97 23 aa 5f 12 fd 18 44 b7 61 74 d0 7b e5 82 dc 30 18 9b b0 e1 ... >,
    signer: [Function] } ]
Done with setup!
client connected
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1
Txns/sec:  0.025709584533113946
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  Infinity
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2
Txns/sec:  0.049420544120190764
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.0751301286533047
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.049420544120190764
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3
Txns/sec:  0.07085331003046692
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.07299171934188581
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.07085331003046692
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  4
Txns/sec:  0.09444877334655616
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.08014407067677592
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.09444877334655616
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5
Txns/sec:  0.11365702855064558
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.08852231014524334
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.11365702855064558
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  6
Txns/sec:  0.13456837194698007
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.09773152250559068
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.13456837194698007
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  7
Txns/sec:  0.1557389814670612
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.10739943233250243
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.1557389814670612
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  8
Txns/sec:  0.17657315646588828
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.11728139292298612
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.17657315646588828
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  9
Txns/sec:  0.1962451756394322
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.12715186576254187
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.1962451756394322
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  10
Txns/sec:  0.21290185224611455
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1366796420384944
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.21290185224611455
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  11
Txns/sec:  0.23416212534059946
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1464278903687049
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.23416212534059946
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  12
Txns/sec:  0.25509119510224904
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1563063726172089
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.25509119510224904
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  13
Txns/sec:  0.27629006205899853
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1663050134040247
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.27629006205899853
